ID;Giocatore;Ruolo;Ruolo2;Squadra;Q.Iniziale;Q.Attuale;+/-
302;KUMER CELIK;D;D;GENOA;1,2;1,2;0
303;KURTI A.;D;D;VERONA;1,2;1,2;0
304;LAZARO V.;D;D;TORINO;23,3;23,3;0
305;LAZZARI M.;D;D;LAZIO;15,3;15,3;0
306;LEONI G.;D;D;PARMA;18,3;18,3;0
307;LOVIK M.;D;D;PARMA;6,2;6,2;0
309;LUCUMI J.;D;D;BOLOGNA;26,3;26,3;0
310;LUIS HENRIQUE;D;D;INTER;22,3;22,3;0
311;LUPERTO S.;D;D;CAGLIARI;22,3;22,3;0
312;LUSARDI M.;D;D;PISA;4,2;4,2;0
313;LYKOGIANNIS C.;D;D;BOLOGNA;14,3;14,3;0
314;MANCINI G.;D;D;ROMA;29,3;29,3;0
315;MARCANDALLI A.;D;D;GENOA;2,2;2,2;0
316;MARI P.;D;D;FIORENTINA;18,3;18,3;0
317;MARIANUCCI L.;D;D;NAPOLI;5,2;5,2;0
418;MARIO J.;D;D;JUVENTUS;15,3;15,3;0
318;MARIPAN G.;D;D;TORINO;19,3;19,3;0
319;MARTIN A.;D;D;GENOA;24,3;24,3;0
320;MARUSIC A.;D;D;LAZIO;19,3;19,3;0
321;MASINA A.;D;D;TORINO;14,3;14,3;0
322;MAZZOCCHI P.;D;D;NAPOLI;11,3;11,3;0
323;MBAMBI J.;D;D;PISA;5,2;5,2;0
324;MINA Y.;D;D;CAGLIARI;20,3;20,3;0
325;MIRANDA J.;D;D;BOLOGNA;24,3;24,3;0
326;MISSORI F.;D;D;SASSUOLO;1,2;1,2;0
327;MODESTO R.;D;D;UDINESE;9,2;9,2;0
328;MORENO A.;D;D;COMO;11,3;11,3;0
329;MORENO M.;D;D;FIORENTINA;6,2;6,2;0
330;MORETTI L.;D;D;CREMONESE;8,2;8,2;0
331;MUHAREMOVIC T.;D;D;SASSUOLO;12,3;12,3;0
419;NDABA C.;D;D;LECCE;4,2;4,2;0
430;NDIAYE E.;D;D;PARMA;5,2;5,2;0
332;NDICKA E.;D;D;ROMA;27,3;27,3;0
333;NORTON-CUFFY B.;D;D;GENOA;16,3;16,3;0
420;NUNEZ U.;D;D;VERONA;10,3;10,3;0
334;NUNO TAVARES;D;D;LAZIO;32,3;32,3;0
335;OBERT A.;D;D;CAGLIARI;10,3;10,3;0
336;ODENTHAL C.;D;D;SASSUOLO;15,3;15,3;0
337;OLIVERA M.;D;D;NAPOLI;22,3;22,3;0
421;OSTIGARD L.;D;D;GENOA;8,2;8,2;0
431;OTOA S.;D;D;GENOA;2,2;2,2;0
338;OYEGOKE D.;D;D;VERONA;5,2;5,2;0
339;PALACIOS T.;D;D;INTER;2,2;2,2;0
340;PALESTRA M.;D;D;ATALANTA;1,2;1,2;0
414;PALMA M.;D;D;UDINESE;1,2;1,2;0
341;PARISI F.;D;D;FIORENTINA;15,3;15,3;0
342;PATRIC G.;D;D;LAZIO;7,2;7,2;0
344;PAVARD B.;D;D;INTER;28,3;28,3;0
345;PAVLOVIC S.;D;D;MILAN;26,3;26,3;0
346;PAZ Y.;D;D;SASSUOLO;6,2;6,2;0
347;PEDERSEN M.;D;D;TORINO;17,3;17,3;0
348;PEHLIVANOV C.;D;D;LECCE;1,2;1,2;0
349;PELLEGRINI Lu.;D;D;LAZIO;17,3;17,3;0
415;PEREZ M.;D;D;LECCE;1,2;1,2;0
422;PEZZELLA GI.;D;D;CREMONESE;14,3;14,3;0
350;PICKEL C.;D;D;CREMONESE;14,3;14,3;0
351;PIERAGNOLO E.;D;D;SASSUOLO;8,2;8,2;0
352;PONGRACIC M.;D;D;FIORENTINA;15,3;15,3;0
353;POSCH S.;D;D;BOLOGNA;17,3;17,3;0
354;PROVSTGAARD O.;D;D;LAZIO;5,2;5,2;0
423;RAMON J.;D;D;COMO;5,2;5,2;0
356;RANIERI L.;D;D;FIORENTINA;18,3;18,3;0
358;RE CECCONI G.;D;D;INTER;1,2;1,2;0
359;RENSCH D.;D;D;ROMA;18,3;18,3;0
360;ROBERTO S.;D;D;COMO;14,3;14,3;0
361;ROCCHETTI Y.;D;D;CREMONESE;2,2;2,2;0
362;ROMAGNA F.;D;D;SASSUOLO;12,3;12,3;0
363;ROMAGNOLI A.;D;D;LAZIO;27,3;27,3;0
364;ROUHI J.;D;D;JUVENTUS;1,2;1,2;0
365;RRAHMANI A.;D;D;NAPOLI;26,3;26,3;0
366;RUGANI D.;D;D;JUVENTUS;8,2;8,2;0
367;RUS A.;D;D;PISA;4,2;4,2;0
368;SABELLI S.;D;D;GENOA;17,3;17,3;0
369;SALA M.;D;D;COMO;5,2;5,2;0
370;SALAH-EDDINE A.;D;D;ROMA;7,2;7,2;0
371;SANGARE' B.;D;D;ROMA;1,2;1,2;0
372;SAVONA N.;D;D;JUVENTUS;20,3;20,3;0
373;SAZONOV S.;D;D;TORINO;4,2;4,2;0
374;SCALVINI G.;D;D;ATALANTA;24,3;24,3;0
375;SCHUURS P.;D;D;TORINO;2,2;2,2;0
376;SCOTT E.;D;D;LECCE;1,2;1,2;0
377;SERNICOLA L.;D;D;CREMONESE;6,2;6,2;0
378;SLOTSAGER T.;D;D;VERONA;2,2;2,2;0
379;SMOLCIC I.;D;D;COMO;8,2;8,2;0
380;SOLET O.;D;D;UDINESE;20,3;20,3;0
381;SPINAZZOLA L.;D;D;NAPOLI;24,3;24,3;0
383;SUSSI C.;D;D;PISA;1,2;1,2;0
384;TCHATCHOUA J.;D;D;VERONA;18,3;18,3;0
385;TERRACCIANO F.;D;D;CREMONESE;7,2;7,2;0
386;THIAW M.;D;D;MILAN;21,3;21,3;0
387;TOMORI F.;D;D;MILAN;26,3;26,3;0
388;TOURE I.;D;D;UDINESE;13,3;13,3;0
389;TRABUCCHI N.;D;D;PARMA;1,2;1,2;0
390;TRESSOLDI R.;D;D;SASSUOLO;4,2;4,2;0
391;VALENTI L.;D;D;PARMA;8,2;8,2;0
392;VALENTINI N.;D;D;VERONA;6,2;6,2;0
393;VALERI E.;D;D;PARMA;21,3;21,3;0
394;VALLE A.;D;D;COMO;15,3;15,3;0
395;VAN DER BREMPT I.;D;D;COMO;11,3;11,3;0
396;VASQUEZ J.;D;D;GENOA;25,3;25,3;0
397;VEIGA D.;D;D;LECCE;11,3;11,3;0
398;VEROLI D.;D;D;CAGLIARI;2,2;2,2;0
399;VITI M.;D;D;FIORENTINA;18,3;18,3;0
400;VITIK M.;D;D;BOLOGNA;24,3;24,3;0
401;VOGLIACCO A.;D;D;GENOA;11,3;11,3;0
402;VOJVODA M.;D;D;COMO;17,3;17,3;0
403;WALUKIEWICZ S.;D;D;SASSUOLO;11,3;11,3;0
424;WESLEY;D;D;ROMA;16,3;16,3;0
425;YELLU S.;D;D;VERONA;6,2;6,2;0
405;ZAIA E.;D;D;TORINO;1,2;1,2;0
406;ZANOLI A.;D;D;NAPOLI;16,3;16,3;0
407;ZAPPA G.;D;D;CAGLIARI;21,3;21,3;0
408;ZAPPACOSTA D.;D;D;ATALANTA;28,3;28,3;0
409;ZEMURA J.;D;D;UDINESE;14,3;14,3;0
410;ZORTEA N.;D;D;CAGLIARI;32,3;32,3;0
500;ABILDGAARD O.;C;C;COMO;4,3;4,3;0
501;ADLI Y.;C;C;MILAN;16,2;16,2;0
502;ADOPO M.;C;C;CAGLIARI;18,2;18,2;0
503;ADZIC V.;C;C;JUVENTUS;1,3;1,3;0
504;AEBISCHER M.;C;C;PISA;16,2;16,2;0
700;AKINSANMIRO E.;C;C;PISA;4,3;4,3;0
505;ALLI D.;C;C;COMO;15,2;15,2;0
506;AMATUCCI L.;C;C;FIORENTINA;1,3;1,3;0
507;ANGUISSA A.;C;C;NAPOLI;29,2;29,2;0
508;ANJORIN T.;C;C;TORINO;20,2;20,2;0
509;ARTHUR;C;C;JUVENTUS;13,2;13,2;0
510;ASLLANI K.;C;C;INTER;11,2;11,2;0
511;ATTA A.;C;C;UDINESE;16,2;16,2;0
512;BALDANZI T.;C;C;ROMA;28,2;28,2;0
514;BALLET S.;C;C;COMO;2,3;2,3;0
515;BARAK A.;C;C;FIORENTINA;15,2;15,2;0
516;BARELLA N.;C;C;INTER;49,2;49,2;0
517;BASIC T.;C;C;LAZIO;4,3;4,3;0
518;BATURINA M.;C;C;COMO;21,2;21,2;0
519;BELAHYANE R.;C;C;LAZIO;14,2;14,2;0
520;BENNACER I.;C;C;MILAN;17,2;17,2;0
521;BERENBRUCH T.;C;C;INTER;1,3;1,3;0
522;BERISHA M.;C;C;LECCE;10,2;10,2;0
523;BERNABE A.;C;C;PARMA;24,2;24,2;0
698;BERNARDESCHI F.;C;C;BOLOGNA;29,2;29,2;0
524;BERNEDE A.;C;C;VERONA;14,2;14,2;0
525;BIANCO A.;C;C;FIORENTINA;6,3;6,3;0
526;BOHINEN E.;C;C;GENOA;5,3;5,3;0
527;BOLOCA D.;C;C;SASSUOLO;18,2;18,2;0
528;BONDO W.;C;C;CREMONESE;15,2;15,2;0
530;BRESCIANINI M.;C;C;ATALANTA;29,2;29,2;0
533;CACCIAMANI A.;C;C;TORINO;1,3;1,3;0
534;CAJUSTE J.;C;C;NAPOLI;4,3;4,3;0
535;CALHANOGLU H.;C;C;INTER;48,2;48,2;0
536;CALIGARA F.;C;C;SASSUOLO;3,3;3,3;0
537;CAQUERET M.;C;C;COMO;24,2;24,2;0
538;CARBONI V.;C;C;GENOA;15,2;15,2;0
539;CASADEI C.;C;C;TORINO;26,2;26,2;0
540;CASSA F.;C;C;ATALANTA;1,3;1,3;0
541;CASTAGNETTI M.;C;C;CREMONESE;19,2;19,2;0
542;CATALDI D.;C;C;LAZIO;16,2;16,2;0
543;CAVUOTI N.;C;C;CAGLIARI;1,3;1,3;0
544;CHARLYS M.;C;C;VERONA;2,3;2,3;0
545;CHUKWUEZE S.;C;C;MILAN;27,2;27,2;0
546;COLLOCOLO M.;C;C;CREMONESE;7,3;7,3;0
548;COULIBALY L.;C;C;LECCE;18,2;18,2;0
549;CRISTANTE B.;C;C;ROMA;30,2;30,2;0
550;CUENCA H.;C;C;GENOA;1,3;1,3;0
551;DA CUNHA L.;C;C;COMO;23,2;23,2;0
553;DE BRUYNE K.;C;C;NAPOLI;50,2;50,2;0
554;DE ROON M.;C;C;ATALANTA;29,2;29,2;0
555;DEIOLA A.;C;C;CAGLIARI;16,2;16,2;0
556;DELE-BASHIRU F.;C;C;LAZIO;20,2;20,2;0
557;DI PARDO A.;C;C;CAGLIARI;5,3;5,3;0
558;DOUGLAS LUIZ;C;C;JUVENTUS;24,2;24,2;0
559;EDERSON;C;C;ATALANTA;42,2;42,2;0
560;EKKELENKAMP J.;C;C;UDINESE;22,2;22,2;0
701;EL AYNAOUI N.;C;C;ROMA;24,2;24,2;0
561;EL AZZOUZI O.;C;C;BOLOGNA;6,3;6,3;0
562;EL SHAARAWY S.;C;C;ROMA;33,2;33,2;0
563;ELLERTSSON M.;C;C;GENOA;11,2;11,2;0
564;ENGELHARDT Y.;C;C;COMO;11,2;11,2;0
565;ESTEVEZ N.;C;C;PARMA;12,2;12,2;0
566;FABBIAN G.;C;C;BOLOGNA;27,2;27,2;0
567;FADERA A.;C;C;SASSUOLO;17,2;17,2;0
568;FAGIOLI N.;C;C;FIORENTINA;30,2;30,2;0
570;FATICANTI G.;C;C;JUVENTUS;1,3;1,3;0
571;FAZZINI J.;C;C;FIORENTINA;25,2;25,2;0
572;FERGUSON L.;C;C;BOLOGNA;36,2;36,2;0
573;FOFANA Y.;C;C;MILAN;32,2;32,2;0
574;FOLORUNSHO M.;C;C;CAGLIARI;20,2;20,2;0
575;FRATTESI D.;C;C;INTER;32,2;32,2;0
576;FRENDRUP M.;C;C;GENOA;31,2;31,2;0
577;FREULER R.;C;C;BOLOGNA;29,2;29,2;0
578;GAETANO G.;C;C;CAGLIARI;26,2;26,2;0
579;GHION A.;C;C;SASSUOLO;14,2;14,2;0
580;GILMOUR B.;C;C;NAPOLI;14,2;14,2;0
581;GINEITIS G.;C;C;TORINO;21,2;21,2;0
699;GRASSI A.;C;C;CREMONESE;8,3;8,3;0
582;GRONBAEK A.;C;C;GENOA;15,2;15,2;0
583;GUENDOUZI M.;C;C;LAZIO;31,2;31,2;0
584;HAINAUT A.;C;C;PARMA;15,2;15,2;0
586;HARROUI A.;C;C;VERONA;15,2;15,2;0
587;HASA L.;C;C;NAPOLI;2,3;2,3;0
588;HELGASON T.;C;C;LECCE;6,3;6,3;0
589;HERNANI A.;C;C;PARMA;20,2;20,2;0
590;HOJHOLT M.;C;C;PISA;15,2;15,2;0
591;IANNONI E.;C;C;SASSUOLO;12,2;12,2;0
592;ILIC I.;C;C;TORINO;17,2;17,2;0
593;ILKHAN E.;C;C;TORINO;2,3;2,3;0
594;INFANTINO G.;C;C;FIORENTINA;2,3;2,3;0
704;JASHARI A.;C;C;MILAN;30,2;30,2;0
595;JEVSENAK Z.;C;C;PISA;3,3;3,3;0
596;KABA M.;C;C;LECCE;9,3;9,3;0
597;KARLSTROM J.;C;C;UDINESE;16,2;16,2;0
598;KASTANOS G.;C;C;VERONA;14,2;14,2;0
599;KEITA M.;C;C;PARMA;19,2;19,2;0
601;KONE B.;C;C;COMO;2,3;2,3;0
702;KONE I.;C;C;SASSUOLO;17,2;17,2;0
602;KONE M.;C;C;ROMA;27,2;27,2;0
603;KOOPMEINERS T.;C;C;JUVENTUS;44,2;44,2;0
604;KOSTIC F.;C;C;JUVENTUS;11,2;11,2;0
606;KUMI J.;C;C;SASSUOLO;1,3;1,3;0
706;LAFONT G.;C;C;GENOA;1,3;1,3;0
608;LERIS M.;C;C;PISA;3,3;3,3;0
612;LIPANI L.;C;C;SASSUOLO;13,2;13,2;0
613;LOBOTKA S.;C;C;NAPOLI;25,2;25,2;0
614;LOCATELLI M.;C;C;JUVENTUS;32,2;32,2;0
615;LOFTUS-CHEEK R.;C;C;MILAN;34,2;34,2;0
616;LORDKIPANIDZE D.;C;C;CREMONESE;4,3;4,3;0
617;LOVRIC S.;C;C;UDINESE;28,2;28,2;0
618;MALDINI D.;C;C;ATALANTA;28,2;28,2;0
619;MALEH Y.;C;C;LECCE;11,2;11,2;0
620;MALINOVSKYI R.;C;C;GENOA;32,2;32,2;0
621;MANDRAGORA R.;C;C;FIORENTINA;36,2;36,2;0
622;MANZONI A.;C;C;ATALANTA;1,3;1,3;0
623;MARCHWINSKI F.;C;C;LECCE;12,2;12,2;0
624;MARIN M.;C;C;PISA;9,3;9,3;0
626;MASINI P.;C;C;GENOA;14,2;14,2;0
627;MAUCCI G.;C;C;PISA;5,3;5,3;0
703;MAZZITELLI L.;C;C;CAGLIARI;12,2;12,2;0
628;MCKENNIE W.;C;C;JUVENTUS;26,2;26,2;0
629;MCTOMINAY S.;C;C;NAPOLI;52,2;52,2;0
630;MESSIAS J.;C;C;GENOA;22,2;22,2;0
707;MILLER L.;C;C;UDINESE;4,3;4,3;0
631;MIRETTI F.;C;C;JUVENTUS;21,2;21,2;0
632;MITROVIC S.;C;C;VERONA;3,3;3,3;0
633;MKHITARYAN H.;C;C;INTER;34,2;34,2;0
634;MODRIC L.;C;C;MILAN;35,2;35,2;0
635;MORO N.;C;C;BOLOGNA;9,3;9,3;0
636;MUSAH Y.;C;C;MILAN;19,2;19,2;0
637;NDOUR C.;C;C;FIORENTINA;9,3;9,3;0
638;NIASSE C.;C;C;VERONA;10,2;10,2;0
639;ORDONEZ C.;C;C;PARMA;8,3;8,3;0
640;OUDIN R.;C;C;LECCE;8,3;8,3;0
641;PAFUNDI S.;C;C;UDINESE;5,3;5,3;0
643;PASALIC M.;C;C;ATALANTA;39,2;39,2;0
644;PAYERO M.;C;C;UDINESE;21,2;21,2;0
645;PAZ N.;C;C;COMO;40,2;40,2;0
646;PEJICIC D.;C;C;UDINESE;1,3;1,3;0
647;PELLEGRINI Lo.;C;C;ROMA;41,2;41,2;0
648;PERCIUN S.;C;C;TORINO;2,3;2,3;0
649;PERRONE M.;C;C;COMO;21,2;21,2;0
650;PICCININI G.;C;C;PISA;16,2;16,2;0
651;PIERRET B.;C;C;LECCE;12,2;12,2;0
705;PIOTROWSKI J.;C;C;UDINESE;7,3;7,3;0
652;PISILLI N.;C;C;ROMA;19,2;19,2;0
653;PLICCO E.;C;C;PARMA;1,3;1,3;0
654;POBEGA T.;C;C;BOLOGNA;18,2;18,2;0
655;PRATI M.;C;C;CAGLIARI;19,2;19,2;0
657;RAFIA H.;C;C;LECCE;5,3;5,3;0
658;RAMADANI Y.;C;C;LECCE;16,2;16,2;0
659;RICCI S.;C;C;MILAN;29,2;29,2;0
660;RICHARDSON A.;C;C;FIORENTINA;21,2;21,2;0
661;ROG M.;C;C;CAGLIARI;4,3;4,3;0
662;ROMANO A.;C;C;ROMA;1,3;1,3;0
663;ROVELLA N.;C;C;LAZIO;25,2;25,2;0
665;SABIRI A.;C;C;FIORENTINA;5,3;5,3;0
666;SAELEMAEKERS A.;C;C;MILAN;28,2;28,2;0
667;SAMARDZIC L.;C;C;ATALANTA;36,2;36,2;0
668;SERDAR S.;C;C;VERONA;19,2;19,2;0
669;SOHM S.;C;C;FIORENTINA;23,2;23,2;0
708;SORENSEN O.;C;C;PARMA;10,2;10,2;0
670;SOTTIL R.;C;C;LECCE;20,2;20,2;0
671;STANCIU N.;C;C;GENOA;12,2;12,2;0
673;SUCIC P.;C;C;INTER;25,2;25,2;0
674;SULEMANA;C;C;ATALANTA;16,2;16,2;0
675;SUSLOV T.;C;C;VERONA;18,2;18,2;0
